Time_s,Wave_Height_m,Impact_Pressure_Pa,Kinetic_Energy_J
4,150,0,0444,435,81,0,000987
4,200,0,0405,397,77,0,000822
4,250,0,0359,351,82,0,000643
4,300,0,0305,299,39,0,000466
4,350,0,0247,242,04,0,000304
4,400,0,0185,181,37,0,000171
4,450,0,0121,118,98,0,000074
4,500,0,0058,56,44,0,000017
4,550,0,0005,0,00,0,000000
4,600,0,0064,0,00,0,000021
4,650,0,0120,0,00,0,000072
4,700,0,0170,0,00,0,000144
4,750,0,0214,0,00,0,000228
4,800,0,0250,0,00,0,000313
4,850,0,0279,0,00,0,000390
4,900,0,0301,0,00,0,000452
4,950,0,0313,0,00,0,000491
5,000,0,0318,0,00,0,000507
5,050,0,0315,0,00,0,000497
5,100,0,0305,0,00,0,000465
5,150,0,0287,0,00,0,000413
5,200,0,0264,0,00,0,000348
5,250,0,0235,0,00,0,000276
5,300,0,0202,0,00,0,000203
5,350,0,0165,0,00,0,000136
5,400,0,0126,0,00,0,000079
5,450,0,0086,0,00,0,000037
5,500,0,0045,0,00,0,000010
5,550,0,0005,0,00,0,000000
5,600,0,0033,32,78,0,000006
5,650,0,0069,67,99,0,000024
5,700,0,0102,100,02,0,000052
5,750,0,0131,128,24,0,000085
5,800,0,0155,152,15,0,000120
5,850,0,0175,171,35,0,000153
5,900,0,0189,185,58,0,000179
5,950,0,0198,194,72,0,000197
6,000,0,0203,198,78,0,000205
6,050,0,0202,197,87,0,000203
6,100,0,0196,192,24,0,000192
6,150,0,0186,182,22,0,000173
6,200,0,0172,168,25,0,000147
6,250,0,0154,150,84,0,000118
6,300,0,0133,130,55,0,000089
6,350,0,0110,108,01,0,000061
6,400,0,0085,83,85,0,000037
6,450,0,0060,58,72,0,000018
6,500,0,0034,33,28,0,000006
6,550,0,0008,8,14,0,000000
6,600,0,0016,0,00,0,000001
6,650,0,0040,0,00,0,000008
6,700,0,0061,0,00,0,000019
6,750,0,0080,0,00,0,000032
6,800,0,0096,0,00,0,000046
6,850,0,0109,0,00,0,000059
6,900,0,0119,0,00,0,000071
6,950,0,0126,0,00,0,000079
7,000,0,0129,0,00,0,000083
7,050,0,0129,0,00,0,000083
7,100,0,0126,0,00,0,000079
7,150,0,0120,0,00,0,000072
7,200,0,0111,0,00,0,000062
7,250,0,0100,0,00,0,000050
7,300,0,0088,0,00,0,000038
7,350,0,0073,0,00,0,000027
7,400,0,0058,0,00,0,000017
7,450,0,0042,0,00,0,000009
7,500,0,0025,0,00,0,000003
7,550,0,0009,0,00,0,000000
7,600,0,0007,7,15,0,000000
7,650,0,0022,21,89,0,000002
7,700,0,0036,35,46,0,000007
7,750,0,0049,47,58,0,000012
7,800,0,0059,58,02,0,000017
7,850,0,0068,66,62,0,000023
7,900,0,0075,73,23,0,000028
7,950,0,0079,77,79,0,000031
8,000,0,0082,80,28,0,000033
8,050,0,0082,80,73,0,000034
8,100,0,0081,79,21,0,000033
8,150,0,0077,75,85,0,000030
8,200,0,0072,70,82,0,000026
8,250,0,0066,64,29,0,000021
8,300,0,0058,56,51,0,000017
8,350,0,0049,47,70,0,000012
8,400,0,0039,38,12,0,000008
8,450,0,0029,28,05,0,000004
8,500,0,0018,17,74,0,000002
8,550,0,0008,7,46,0,000000
8,600,0,0003,0,00,0,000000
8,650,0,0012,0,00,0,000001
8,700,0,0021,0,00,0,000002
8,750,0,0029,0,00,0,000004
8,800,0,0036,0,00,0,000007
8,850,0,0042,0,00,0,000009
8,900,0,0047,0,00,0,000011
8,950,0,0050,0,00,0,000013
9,000,0,0052,0,00,0,000013
9,050,0,0052,0,00,0,000014
9,100,0,0052,0,00,0,000013
9,150,0,0050,0,00,0,000012
9,200,0,0047,0,00,0,000011
9,250,0,0043,0,00,0,000009
9,300,0,0038,0,00,0,000007
9,350,0,0032,0,00,0,000005
9,400,0,0026,0,00,0,000003
9,450,0,0020,0,00,0,000002
9,500,0,0013,0,00,0,000001
9,550,0,0006,0,00,0,000000
9,600,0,0000,0,35,0,000000
9,650,0,0007,6,49,0,000000
9,700,0,0012,12,21,0,000001
9,750,0,0018,17,38,0,000002
9,800,0,0022,21,91,0,000002
9,850,0,0026,25,71,0,000003
9,900,0,0029,28,73,0,000004
9,950,0,0032,30,93,0,000005
